ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: slide_template","Meta: _dt_sidebar_position","Meta: _dt_sidebar_widgetarea_id","Meta: _dt_sidebar_hide_on_mobile","Meta: _dt_footer_show","Meta: _dt_footer_widgetarea_id","Meta: _dt_footer_hide_on_mobile","Meta: _dt_header_title","Meta: _dt_header_background","Meta: _dt_header_background_below_slideshow","Meta: _dt_header_transparent_bg_color_scheme","Meta: _dt_header_transparent_top_bar_bg_color","Meta: _dt_header_transparent_top_bar_bg_opacity","Meta: _dt_header_transparent_bg_color","Meta: _dt_header_transparent_bg_opacity","Meta: _dt_header_disabled_background","Meta: _dt_header_disabled_transparent_bg_color_scheme","Meta: _dt_header_disabled_transparent_top_bar_bg_color","Meta: _dt_header_disabled_transparent_top_bar_bg_opacity","Meta: _dt_header_disabled_transparent_bg_color","Meta: _dt_header_disabled_transparent_bg_opacity","Meta: _dt_page_overrides_top_margin","Meta: _dt_page_overrides_bottom_margin","Meta: _wp_page_template","Meta: rs_page_bg_color","Meta: _dt_page_overrides_right_margin","Meta: _dt_page_overrides_left_margin","Meta: _dt_mobile_page_padding_top","Meta: _dt_mobile_page_padding_right","Meta: _dt_mobile_page_padding_bottom","Meta: _dt_mobile_page_padding_left"
2288,simple,,,"FA512 – One Sliding Panel & One Fixed Panel",1,0,visible,"<h4>FA512 – One Sliding Panel & One Fixed Panel</h4>\n\nAvailable ex-stock in the following three standard sizes :-\n\n1200mm\nAdjustable between 1185 - 1215mm x 1850mm High\n\n1300mm\nAdjustable between 1285 - 1315mm x 1850mm High\n\n1400mm\nAdjustable between 1385 - 1415mm x 1850mm High\n\nThis product can also be custom made up to a maximum width of 1750mm Wide x 1850mm High\n\nShould it be required a return panel is available for this product \n","<h4>FA512 – One Sliding Panel & One Fixed Panel</h4>\n\nAvailable ex-stock in the following three standard sizes :-\n\n1200mm\nAdjustable between 1185 - 1215mm x 1850mm High\n\n1300mm\nAdjustable between 1285 - 1315mm x 1850mm High\n\n1400mm\nAdjustable between 1385 - 1415mm x 1850mm High\n\nThis product can also be custom made up to a maximum width of 1750mm Wide x 1850mm High\n\nShould it be required a return panel is available for this product \n",,,taxable,,1,,,0,0,,,,,1,,,,"Semi-Frameless Showers",,,https://showerhaus.co.za/wp-content/uploads/2019/08/A516-–-Pivot-Door-Return-Panel.jpg,,,,,,,,,0,,default,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2291,simple,,,"A516 Semi Frameless Pivot Door & Return Panel",1,0,visible,"<h4>A516 Semi Frameless Pivot Door & Return Panel</h4>\n\nAvailable ex-stock in the following two standard sizes :-\n\n900mm\nAdjustable between 890 - 900mm x 1850mm High\n\n1000mm\nAdjustable between 990mm - 1000mm x 1850mm High\n\nCan be custom made from 800mm - 1000mm x 1850 high\n\n","<h4>A516 Semi Frameless Pivot Door & Return Panel</h4>\n\nAvailable ex-stock in the following two standard sizes :-\n\n900mm\nAdjustable between 890 - 900mm x 1850mm High\n\n1000mm\nAdjustable between 990mm - 1000mm x 1850mm High\n\nCan be custom made from 800mm - 1000mm x 1850 high\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Semi-Frameless Showers",,,https://showerhaus.co.za/wp-content/uploads/2019/08/A516-Semi-Frameless-Pivot-Door-Return-Panel.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,default,,,,,,,
2293,simple,,,"FA516 – Semi Frameless Pivot Door",1,0,visible,"<h4>FA516 – Semi Frameless Pivot Door</h4>\n\nAvailable ex-stock in the following three standard sizes :-\n\n800mm\nAdjustable between 790 - 805mm x 1850mm High\n\n900mm\nAdjustable between 890 - 905mm x 1850mm High\n\n1000mm\nAdjustable between 990 - 1005mm x 1850mm High\n","<h4>FA516 – Semi Frameless Pivot Door</h4>\n\nAvailable ex-stock in the following three standard sizes :-\n\n800mm\nAdjustable between 785 - 815mm x 1850mm High\n\n900mm\nAdjustable between 885 - 915mm x 1850mm High\n\n1000mm\nAdjustable between 985 - 1015mm x 1850mm High\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Semi-Frameless Showers",,,https://showerhaus.co.za/wp-content/uploads/2019/08/FA5-Semi-Frameless-Return-Panel.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,default,,,,,,,
2296,simple,,,"FA1021 Semi Frameless Screen with Support Bar",1,0,visible,"<h4>FA1021 Semi Frameless Screen with Support Bar</h4>\n\nAvailable ex-stock in the following two sizes\n \n1100mm wide x 1900mm high\n1200mm wide x 2000mm high","<h4>FA1021 Semi Frameless Screen with Support Bar</h4>\n\nAvailable ex-stock in the following two sizes\n \n1100mm wide x 1900mm high\n1200mm wide x 2000mm high\n",,,taxable,,1,,,0,0,,,,,1,,,,"Semi-Frameless Showers",,,https://showerhaus.co.za/wp-content/uploads/2019/08/FA1021-Semi-Frameless-Screen-with-Support-Bar-1.jpg,,,,,,,,,0,,default,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2300,simple,,,"ST153 Bi-Fold",1,0,visible,"<h4>ST153 Bi-Fold</h4>\nAvailable in the following standard sizes :-\n\n1000mm\nAdjustable between 980 - 1020mm x 1850mm High","<h4>ST153 Bi-Fold</h4>\nAvailable in the following standard sizes :-\n\n1000mm\nAdjustable between 980 - 1020mm x 1850mm High",,,taxable,,1,,,0,0,,,,,1,,,,"Semi-Frameless Showers",,,https://showerhaus.co.za/wp-content/uploads/2019/08/ST153-Bi-Fold.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,default,,,,,,,
2321,simple,,,"Glass Mounted Toilet Roll Holder",1,0,visible,"<h4>Glass Mounted Toilet Roll Holder</h4>\n","<h4>Glass Mounted Toilet Roll Holder</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Glass-Mounted-Toilet-Roll-Holder.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2325,simple,,,"Silhouette Sliding Shower Mechanism",1,0,visible,"<h4>Silhouette Sliding Shower Mechanism</h4>\n","<h4>Silhouette Sliding Shower Mechanism</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Silhouette-Sliding-shower-mechanism.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2326,simple,,,Spares,1,0,visible,"<h4>Spares</h4>\n","<h4>Spares</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Spares.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2330,simple,,,"Typical Shelf Pic",1,0,visible,"<h4>Typical Shelf Pic</h4>\n","<h4>Typical Shelf Pic</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Typical-shelf-pic.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2332,simple,,,"Towel Rail with Backing Knob",1,0,visible,"<h4>457mm Towel Rail With Backing Knob</h4>","<h4>457mm Towel Rail With Backing Knob</h4>",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Handles & Towel Rails, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Towel-Rail-with-Backing-Knob-sm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2334,simple,,,"Back to Back Knob Small",1,0,visible,"<h4>Back to Back Knob Small</h4>\n","<h4>Back to Back Knob Small</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Handles & Towel Rails, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Back-to-Back-knob-small.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2337,simple,,,"F404 500mm Handle",1,0,visible,"<h4>F404 500mm Handle</h4>\n","<h4>F404 500mm Handle</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Handles & Towel Rails, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/F404-500mm-handle.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2339,simple,,,"Hinges and Clamps",1,0,visible,"<h4>Hinges and Clamps</h4>\n","<h4>Hinges and Clamps</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Hinges and Clamps, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Handles.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2341,simple,,,"Bevelled 90 Degree Wall Mount Hinge Half Plate 2",1,0,visible,"<h4>Bevelled 90 Degree Wall Mount Hinge Half Plate 2</h4>\n","<h4>Bevelled 90 Degree Wall Mount Hinge Half Plate 2</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Hinges and Clamps, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Bevelled-90-degree-wall-mount-hinge-Half-plate-2.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2344,simple,,,"Bevelled 90 Degree Wall Mount Hinge Half Plate",1,0,visible,"<h4>Bevelled 90 Degree Wall Mount Hinge Half Plate</h4>\n","<h4>Bevelled 90 Degree Wall Mount Hinge Half Plate</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Hinges and Clamps, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Bevelled-90-degree-wall-mount-hinge-Half-plate.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2347,simple,,,"Black Hinge",1,0,visible,"<h4>Black Hinge</h4>\n","<h4>Black Hinge</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Hinges and Clamps, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Black-Hinge.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2349,simple,,,"Dome Type 90 Degree Wall Mount Hinge Half Plate 2",1,0,visible,"<h4>Dome Type 90 Degree Wall Mount Hinge Half Plate 2</h4>\n","<h4>Dome Type 90 Degree Wall Mount Hinge Half Plate 2</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Hinges and Clamps, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Dome-Type-90-degree-wall-mount-hinge-Half-plate-2.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2351,simple,,,"Dome Type 90 Degree Wall Mount Hinge Half Plate",1,0,visible,"<h4>Dome Type 90 Degree Wall Mount Hinge Half Plate</h4>\n","<h4>Dome Type 90 Degree Wall Mount Hinge Half Plate</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Hinges and Clamps, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Dome-type-90-degree-wall-mount-hinge-Half-plate.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2354,simple,,,"Dome Type L Clamp",1,0,visible,"<h4>Dome Type L Clamp</h4>\n","<h4>Dome Type L Clamp</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Hinges and Clamps, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Dome-type-L-Clamp.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2356,simple,,,"Bubble and 90",1,0,visible,"<h4>Bubble and 90</h4>\n","<h4>Bubble and 90</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Bubble-and-90.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2358,simple,,,"Bubble Seal",1,0,visible,"<h4>Bubble Seal</h4>\n","<h4>Bubble Seal</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Bubble-Seal.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2360,simple,,,"Door Knobs",1,0,visible,"<h4>Door Knobs</h4>\n","<h4>Door Knobs</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Door-Knobs.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2362,simple,,,"Double Lip Seal",1,0,visible,"<h4>Double Lip Seal</h4>\n","<h4>Double Lip Seal</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Double-Lip-Seal.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2363,simple,,,"Drip Seal",1,0,visible,"<h4>Drip Seal</h4>\n","<h4>Drip Seal</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Drip-Seal.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2364,simple,,,"Soft Seal",1,0,visible,"<h4>Soft Seal</h4>\n","<h4>Soft Seal</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Soft-Seal.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2365,simple,,,"Mag Seal",1,0,visible,"<h4>Mag Seal</h4>\n","<h4>Mag Seal</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Mag-Seal.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2366,simple,,,"Shower Clear Seals For 6-8mm and 10-2mm Glass",1,0,visible,"<h4>Shower Clear Seals For 6-8mm and 10-2mm Glass</h4>\n","<h4>Shower Clear Seals For 6-8mm and 10-2mm Glass</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Shower-Clear-Seals-For-6-8mm-and-10-2mm-Glass.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2367,simple,,,"Soft Lip Seal",1,0,visible,"<h4>Soft Lip Seal</h4>\n","<h4>Soft Lip Seal</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Shower Seals and Cill Plate, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Soft-Lip-Seal.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2381,simple,,,"Bracket Wheel for Framed Sliding Enclosure 1",1,0,visible,"<h4>Bracket Wheel for Framed Sliding Enclosure 1</h4>\n","<h4>Bracket Wheel for Framed Sliding Enclosure 1</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Bracket-Wheel-for-Framed-Sliding-Enclosure-1.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2384,simple,,,"Chrome Double Wheel For Bottom Rail (1)",1,0,visible,"<h4>Chrome Double Wheel For Bottom Rail (1)</h4>\n","<h4>Chrome Double Wheel For Bottom Rail (1)</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Chrome-Double-Wheel-For-Bottom-Rail-1.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2387,simple,,,"Chrome Double Wheel For Top Rail",1,0,visible,"<h4>Chrome Double Wheel For Top Rail</h4>\n","<h4>Chrome Double Wheel For Top Rail</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Chrome-double-wheel-for-top-rail.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2390,simple,,,"Double Nylon Roller Complete",1,0,visible,"<h4>Double Nylon Roller Complete</h4>\n","<h4>Double Nylon Roller Complete</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Double-Nylon-Roller-Complete.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2392,simple,,,"Double Nylon Roller In Parts",1,0,visible,"<h4>Double Nylon Roller In Parts</h4>\n","<h4>Double Nylon Roller In Parts</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Double-Nylon-Roller-Complete.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2393,simple,,,"Double Wheels Zinc Alloy",1,0,visible,"<h4>Double Wheels Zinc Alloy</h4>\n","<h4>Double Wheels Zinc Alloy</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Double-wheels-plastic.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,default,,,,,,,
2395,simple,,,"Double Wheels Chrome",1,0,visible,"<h4>Double Wheels Chrome </h4>\n","<h4>Double Wheels Chrome </h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Double-Wheels-Zinc.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2400,simple,,,"Grey Single Wheel Top Rail",1,0,visible,"<h4>Grey Single Wheel Top Rail</h4>\n","<h4>Grey Single Wheel Top Rail</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Grey-single-wheel-top-rail.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2401,simple,,,"Grey Single Wheel Bottom Rail",1,0,visible,"<h4>Grey Single Wheel Bottom Rail</h4>\n","<h4>Grey Single Wheel Bottom Rail</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Grey-single-wheel-bottom-rail.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2404,simple,,,"Nylon Wheel With Washer & Screw",1,0,visible,"<h4>Nylon Wheel With Washer & Screw</h4>\n","<h4>Nylon Wheel With Washer & Screw</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Nylon-Wheel-with-Washer-Screw-1.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2406,simple,,,"Single Wheels Plastic",1,0,visible,"<h4>Single Wheels Plastic</h4>\n","<h4>Single Wheels Plastic</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Single-wheels-plastic.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2408,simple,,,"Spider Wheel",1,0,visible,"<h4>Spider Wheel</h4>\n","<h4>Spider Wheel</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Spider-Wheel.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2410,simple,,,"Tri-Door Wheel & Bracket O",1,0,visible,"<h4>Tri-Door Wheel & Bracket O</h4>\n","<h4>Tri-Door Wheel & Bracket O</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Tri-Door-Wheel-Bracket-O.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2411,simple,,,"Tri-Door Wheel & Bracket XX",1,0,visible,"<h4>Tri-Door Wheel & Bracket XX</h4>\n","<h4>Tri-Door Wheel & Bracket XX</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares, Shower Spares > Shower Wheels & Brackets",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Tri-Door-Wheel-Bracket-XX.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2414,simple,,,"Stainless Steel Bow and Towel",1,0,visible,"<h4>Stainless Steel Bow and Towel</h4>\n","<h4>Stainless Steel Bow and Towel</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Handles & Towel Rails, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Stainless-steel-bow-and-towel.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2417,simple,,,"Stainless Steel Towel Rail With Backing Knob",1,0,visible,"<h4>Stainless Steel Towel Rail With Backing Knob</h4>\n","<h4>Stainless Steel Towel Rail With Backing Knob</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Handles & Towel Rails, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Stainless-steel-towel-rail-with-backing-knob.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2419,simple,,,"Stainless Steel Towel Rail",1,0,visible,"<h4>Stainless Steel Towel Rail</h4>\n","<h4>Stainless Steel Towel Rail</h4>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Shower Spares > Handles & Towel Rails, Shower Spares",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Stainless-steel-towel-rail.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
